id,Predicted_Value
1808011,231.53525
1808012,296.92593
1808013,253.1878
1808014,166.48886
1808015,206.18074
1808021,238.43657
1808022,312.88
1808023,251.42729
1808024,166.53058
1808025,212.78578
1808031,238.94214
1808032,326.39185
1808033,249.9177
1808034,165.3227
1808035,213.29132
1808041,226.55507
1808042,393.95416
1808043,261.09088
1808044,163.82361
1808045,245.1142
1808051,215.65149
1808052,222.76569
1808053,252.07126
1808054,149.99896
1808055,202.17639
1808061,231.01862
1808062,311.60437
1808063,255.53029
1808064,160.56401
1808065,207.78484
1808071,257.71048
1808072,365.71677
1808073,252.91739
1808074,174.36877
1808075,232.05968
1808081,229.25302
1808082,341.00574
1808083,248.89473
1808084,161.63133
1808085,212.7006
1808091,213.13892
1808092,211.64247
1808093,237.2988
1808094,144.86223
1808095,183.9763
1808101,205.04637
1808102,213.72806
1808103,241.46614
1808104,154.22661
1808105,189.42996
1808111,221.78471
1808112,230.8853
1808113,258.20447
1808114,162.28702
1808115,212.92178
1808121,219.63654
1808122,221.51556
1808123,256.0563
1808124,153.5826
1808125,211.56146
1808131,203.18536
1808132,196.3398
1808133,238.01375
1808134,144.5486
1808135,190.27484
1808141,203.12823
1808142,208.5267
1808143,238.21735
1808144,151.06786
1808145,182.66307
1808151,211.55075
1808152,200.89777
1808153,235.71059
1808154,146.08507
1808155,183.6623
1808161,224.46777
1808162,320.34457
1808163,248.01926
1808164,161.62903
1808165,198.81697
1808171,202.9368
1808172,200.00061
1808173,239.35657
1808174,146.8703
1808175,191.04729
1808181,221.4646
1808182,229.49812
1808183,257.8844
1808184,152.8229
1808185,208.41304
1808191,160.83794
1808192,248.1299
1808193,186.71196
1808194,137.72232
1808195,193.748
1808201,155.54932
1808202,175.36769
1808203,175.6035
1808204,137.72232
1808205,177.06516
1808211,153.08432
1808212,184.13335
1808213,177.04012
1808214,137.72232
1808215,182.06142
1808221,160.5568
1808222,198.0108
1808223,181.80554
1808224,137.72232
1808225,189.39693
1808231,159.51024
1808232,337.92413
1808233,179.28903
1808234,137.72232
1808235,246.94106
1808241,158.26355
1808242,168.50035
1808243,175.2168
1808244,137.72232
1808245,162.13818
1808251,207.78069
1808252,330.6691
1808253,200.9832
1808254,140.2144
1808255,249.52888
1808261,157.90007
1808262,214.54381
1808263,172.24637
1808264,137.72232
1808265,178.14711
1808271,156.85858
1808272,255.51967
1808273,170.72928
1808274,137.72232
1808275,204.56897
1808281,149.96013
1808282,174.52255
1808283,174.80238
1808284,137.72232
1808285,169.83008
1808291,185.88669
1808292,210.62924
1808293,193.40553
1808294,142.8994
1808295,145.95999
1808301,152.24239
1808302,252.2906
1808303,167.7587
1808304,137.72232
1808305,201.6511
1808311,179.70268
1808312,206.00655
1808313,187.22154
1808314,142.63681
1808315,148.78687
1809011,241.69801
1809012,281.8565
1809013,257.25894
1809014,175.42303
1809015,212.48871
1809021,230.19992
1809022,329.50433
1809023,249.97871
1809024,175.2759
1809025,237.26561
1809031,216.66496
1809032,240.96349
1809033,223.5325
1809034,166.70314
1809035,214.69786
1809041,208.22005
1809042,240.32755
1809043,227.99883
1809044,155.46346
1809045,191.76004
1809051,229.71375
1809052,219.33081
1809053,234.82025
1809054,172.55103
1809055,187.57368
1809061,232.13326
1809062,224.48904
1809063,238.346
1809064,172.99718
1809065,186.90881
1809071,206.66481
1809072,237.34975
1809073,220.41835
1809074,165.84924
1809075,205.28142
1809081,251.59712
1809082,296.48685
1809083,244.35124
1809084,171.30414
1809085,236.72243
1809091,251.92148
1809092,296.66196
1809093,244.32545
1809094,171.32237
1809095,237.01704
1809101,209.96442
1809102,239.29079
1809103,223.91008
1809104,166.67795
1809105,207.67288
1809111,205.61438
1809112,237.07413
1809113,220.45895
1809114,165.34102
1809115,204.81755
1809121,204.4583
1809122,238.10117
1809123,220.01921
1809124,163.90453
1809125,204.91782
1809131,221.84015
1809132,217.52713
1809133,229.2267
1809134,170.1842
1809135,190.85226
1809141,223.8464
1809142,215.2883
1809143,232.09807
1809144,170.66626
1809145,188.21562
1809151,241.0479
1809152,276.00806
1809153,256.60876
1809154,175.41957
1809155,209.7459
1809161,241.59988
1809162,273.79617
1809163,257.1608
1809164,175.57027
1809165,209.79944
1809171,225.21646
1809172,219.10646
1809173,233.75412
1809174,171.11841
1809175,184.31143
1809181,225.67314
1809182,220.37917
1809183,234.3061
1809184,171.2691
1809185,183.01006
1809191,226.12984
1809192,221.6519
1809193,234.8581
1809194,171.41983
1809195,183.02507
1809201,226.58653
1809202,222.92462
1809203,235.41013
1809204,171.57054
1809205,183.16127
1809211,208.90646
1809212,230.51736
1809213,224.46736
1809214,165.46912
1809215,199.85854
1809221,238.67299
1809222,283.52942
1809223,254.23387
1809224,177.90585
1809225,233.09909
1809231,261.27383
1809232,305.469
1809233,243.18628
1809234,177.87584
1809235,248.8715
1809241,208.8465
1809242,220.87624
1809243,212.14748
1809244,163.11575
1809245,192.71132
1809251,218.90642
1809252,220.3444
1809253,232.289
1809254,168.8716
1809255,189.56462
1809261,207.1535
1809262,229.595
1809263,222.7144
1809264,165.15285
1809265,198.74385
1809271,225.02931
1809272,214.75763
1809273,228.33028
1809274,171.90086
1809275,187.19655
1809281,209.67142
1809282,225.63496
1809283,212.97238
1809284,163.22942
1809285,196.91765
1809291,253.0619
1809292,299.11105
1809293,245.27663
1809294,176.40573
1809295,237.44484
1809301,226.6119
1809302,272.91937
1809303,218.47668
1809304,167.66643
1809305,213.8676
1810011,251.43275
1810012,234.42165
1810013,271.37473
1810014,186.59837
1810015,232.85207
1810021,261.01968
1810022,258.55508
1810023,283.86182
1810024,188.9132
1810025,243.53058
1810031,244.6732
1810032,250.33066
1810033,257.51608
1810034,199.19531
1810035,247.45273
1810041,259.85315
1810042,242.08365
1810043,292.05502
1810044,187.8749
1810045,255.82295
1810051,264.7288
1810052,331.772
1810053,281.3951
1810054,185.63443
1810055,252.807
1810061,339.32373
1810062,357.8291
1810063,348.22983
1810064,227.51024
1810065,348.41183
1810071,285.56686
1810072,377.09933
1810073,305.34567
1810074,218.3871
1810075,258.24738
1810081,254.0103
1810082,317.68604
1810083,276.5658
1810084,187.23262
1810085,233.48164
1810091,267.44308
1810092,304.80136
1810093,294.42664
1810094,205.4621
1810095,260.5476
1810101,335.69955
1810102,345.42578
1810103,330.6238
1810104,213.86266
1810105,338.63644
1810111,291.92358
1810112,325.7945
1810113,300.5912
1810114,213.63995
1810115,287.6688
1810121,296.78012
1810122,327.9829
1810123,301.2894
1810124,219.91685
1810125,292.62344
1810131,315.35294
1810132,350.93555
1810133,321.11334
1810134,220.99553
1810135,307.90997
1810141,314.74054
1810142,350.29257
1810143,321.28113
1810144,220.3832
1810145,307.63583
1810151,294.26495
1810152,326.46863
1810153,301.7928
1810154,217.0748
1810155,291.80093
1810161,311.46054
1810162,315.06485
1810163,324.63208
1810164,193.6596
1810165,317.85095
1810171,258.99216
1810172,362.78424
1810173,277.6559
1810174,177.91144
1810175,255.90128
1810181,265.60068
1810182,306.3868
1810183,285.37946
1810184,195.42487
1810185,232.38634
1810191,257.57297
1810192,315.0128
1810193,282.70715
1810194,193.1959
1810195,240.4413
1810201,232.58766
1810202,317.37234
1810203,252.36647
1810204,186.4959
1810205,224.7439
1810211,234.95941
1810212,308.79022
1810213,254.73817
1810214,187.2068
1810215,224.47667
1810221,221.69928
1810222,229.21967
1810223,238.41371
1810224,169.59381
1810225,187.5685
1810231,171.72633
1810232,251.29576
1810233,176.75513
1810234,137.72232
1810235,173.33391
1810241,217.13853
1810242,222.60114
1810243,231.79518
1810244,168.41534
1810245,187.16216
1810251,207.67851
1810252,219.48723
1810253,210.9795
1810254,163.5267
1810255,192.54605
1810261,182.34888
1810262,278.87805
1810263,171.76573
1810264,137.72232
1810265,190.75887
1810271,217.1944
1810272,335.18835
1810273,189.62453
1810274,137.72232
1810275,232.4492
1810281,245.4787
1810282,264.0558
1810283,264.97025
1810284,182.8812
1810285,218.89357
1810291,201.14398
1810292,217.21503
1810293,204.44499
1810294,161.39955
1810295,188.12962
1810301,190.5396
1810302,198.96642
1810303,207.95697
1810304,155.7139
1810305,180.35788
1811011,215.62381
1811012,218.01755
1811013,228.22697
1811014,168.12706
1811015,190.574
1811016,165.89948
1811021,206.94046
1811022,236.91731
1811023,222.50134
1811024,162.59146
1811025,202.62537
1811026,170.329
1811031,246.51454
1811032,261.6696
1811033,278.85715
1811034,195.46725
1811035,267.76547
1811036,235.46597
1811041,239.32304
1811042,242.16376
1811043,271.66568
1811044,186.3645
1811045,265.07578
1811046,236.93065
1811051,217.97215
1811052,201.81432
1811053,250.17403
1811054,157.94415
1811055,240.59041
1811056,213.57988
1811061,307.15887
1811062,350.56476
1811063,292.24414
1811064,241.52095
1811065,270.77847
1811066,219.47495
1811071,250.58762
1811072,320.0475
1811073,248.34908
1811074,204.73997
1811075,272.4531
1811076,181.72113
1811081,189.64775
1811082,199.36903
1811083,205.5186
1811084,154.52307
1811085,185.99379
